idcvlac,autores,nombre,tipo,verificado,lugar,revista,issn,editorial,volumen,fasciculo,paginas,fecha,doi,palabras,sectores
0000013021,JUAN CARLOS CORRALES MUNOZ,Modelo para evaluar sistemas de recuperación de procesos de negocio,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista De Investigaciones,0121-067X,Universidad Catolica De Manizales,17,N/A ,65 - 76,2011 ,,,
0000013021,JUAN CARLOS CORRALES MUNOZ,RECUPERACIÓN DE SERVICIOS WEB BASADA EN PROPIEDADES NO FUNCIONALES,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Tecnura,0123-921X,Editorial UD (Editorial Universidad Distrital Francisco José de Caldas),16,33 ,100 - 116,2012 ,,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, LEANDRO ORDONEZ ANTE",Estimación de la similitud semántica de tareas entre procesos de negocio de telecomunicaciones,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Ingeniería Y Ciencia,1794-9165,FONDO EDITORIAL UNIVERSIDAD EAFIT,8,15 ,65 - 95,2012 ,,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, CRISTHIAN NICOLAS FIGUEROA MARTINEZ",Business process retrieval based on behavioral semantics,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Eia,1794-1237,ESCUELA DE INGENIERÍA DE ANTIOQUIA,17,N/A ,105 - 120,2012 ,,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, DAVID CAMILO CORRALES MUNOZ",Towards Detecting Crop Diseases and Pest by Supervised Learning,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Ingenieria y Universidad,0123-2126,Pontificia Universidad Javeriana,19,1 ,207 - 228,2015 ,10.11144/Javeriana.iyu19-1.tdcd,,
0000013021,JUAN CARLOS CORRALES MUNOZ,A multi level approach for business process retrieval,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Ingenierías Universidad De Medellín,1692-3324,UNIVERSIDAD DE MEDELLIN,14,26 ,177 - 189,2015 ,10.22395/RIUM.V14N26A11,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, EMMANUEL GERARDO LASSO SAMBONY",Graph Patterns as Representation of Rules Extracted from Decision Trees for Coffee Rust Detection,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Communications in Computer and Information Science,1865-0929,Springer-Verlag London Ltd.,544,N/A ,405 - 414,2015 ,10.1007/978-3-319-24129-6_35,,
0000013021,JUAN CARLOS CORRALES MUNOZ,Building a Nasa Yuwe Language Test Collection,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Alemania,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,9041,N/A ,112 - 123,2015 ,10.1007/978-3-319-18111-0_9,,
0000013021,JUAN CARLOS CORRALES MUNOZ,Aproximación a un modelo de aprovisionamiento de servicios convergentes,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Ingenierías Universidad De Medellín,1692-3324,UNIVERSIDAD DE MEDELLIN,13,25 ,207 - 225,2014 ,,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, DAVID CAMILO CORRALES MUNOZ",Water quality warnings based on cluster analysis in Colombian river basins,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Sistemas & Telemática,1692-5238,Universidad Icesi,13,33 ,9 - 26,2015 ,10.18046/syt.v13i33.2077,,
0000013021,JUAN CARLOS CORRALES MUNOZ,Dynamic Reconfiguration of Composite Convergent Services Supported by Multimodal Search,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Alemania,Lecture Notes in Business Information Processing,1865-1348,Springer-Verlag London Ltd.,208,N/A ,127 - 139,2015 ,10.1007/978-3-319-19027-3_11,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, DAVID CAMILO CORRALES MUNOZ",An Empirical Multi-classifier for Coffee Rust Detection in Colombian Crops,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,9155,N/A ,60 - 74,2015 ,10.1007/978-3-319-21404-7_5,,
0000013021,JUAN CARLOS CORRALES MUNOZ,Automatic Monitoring of Converged Services on a Telco 2.0 Environment based on QoS Constraints,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Ingenieria y Universidad,0123-2126,Pontificia Universidad Javeriana,19,2 ,369 - 389,2015 ,10.11144/Javeriana.iyu19-2.amoc,,
0000013021,JUAN CARLOS CORRALES MUNOZ,Challenges of SOA adoption in the Telco domain for Latin American researchers,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Facultad De Ingeniería,0121-1129,Universidad Pedagógica y Tecnológica de Colombia,24,39 ,9 - 19,2015 ,,,
0000013021,JUAN CARLOS CORRALES MUNOZ,Towards automated composition of convergent services: A survey,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Estados Unidos,Computer Communications,0140-3664,Elsevier Science Bv,69,N/A ,1 - 21,2015 ,doi:10.1016/j.comcom.2015.07.025,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, DAVID CAMILO CORRALES MUNOZ",Early warning system for coffee rust disease based on error correcting output codes: a proposal,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Ingenierías Universidad De Medellín,1692-3324,UNIVERSIDAD DE MEDELLIN,13,25 ,57 - 64,2014 ,,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, DAVID CAMILO CORRALES MUNOZ",A Conceptual Framework for Data Quality in Knowledge Discovery Tasks (FDQ-KDT): A Proposal,Producción bibliográfica - Artículo - Publicado en revista especializada,False,Colombia,Journal of Computers,1796-203X,Estonian Academy Publishers,10,6 ,396 - 405,2015 ,10.17706/jcp.10.6.396-405,,
0000013021,JUAN CARLOS CORRALES MUNOZ,Business Processes Retrieval Based on Multimodal Search and Lingo Clustering Algorithm,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Brasil,IEEE Latin America Transactions,1548-0992,Institute of Electrical and Electronics Engineers,13,3 ,769 - 776,2015 ,10.1109/TLA.2015.7069103,,
0000013021,JUAN CARLOS CORRALES MUNOZ,HACIA UN METAMODELO PARA LA GESTIÓN AMBIENTAL DE LOS RECURSOS HIDROLÓGICOS,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Lámpsakos,2145-4086,Fundación Universitaria Luis Amigó,12,,92 - 100,2014 ,,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, CARLOS ALBERTO COBOS LOZADA",Continuous Optimization Based on a Hybridization of Differential Evolution with K-means,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Estados Unidos,Lecture Notes in Computer Science,0302-9743,Springer-Verlag London Ltd.,8864,,381 - 392,2014 ,10.1007/978-3-319-12027-0_31,,
0000013021,JUAN CARLOS CORRALES MUNOZ,A topic modeling approach for web service annotation,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Revista Ingenierías Universidad De Medellín,1692-3324,UNIVERSIDAD DE MEDELLIN,13,24 ,149 - 166,2014 ,,,
0000013021,"JUAN CARLOS CORRALES MUNOZ, DAVID CAMILO CORRALES MUNOZ",A new dataset for coffee rust detection in Colombian crops base on classifiers,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Sistemas & Telemática,1692-5238,Universidad Icesi,12,29 ,9 - 23,2014 ,,,
0000013021,JUAN CARLOS CORRALES MUNOZ,Adaptación del Algoritmo Genético para la creación de árboles de enrutamiento en una Red de Sensores Inalámbrica,Producción bibliográfica - Artículo - Publicado en revista especializada,True,Colombia,Lámpsakos,2145-4086,Fundación Universitaria Luis Amigó,10,N/A ,34 - 42,2013 ,,,
