idgruplac,curso,fecha,acto,programa
00000000008150,Álgebra Homológica,2002-08-28,Acuerdo 10,Maestría en Matemáticas
00000000008150,Álgebra Local,2002-08-28,Acuerdo 10,Maestría en Matemáticas
00000000008150,Teoría Aditiva de Números,2002-08-28,Acuerdo 10,Maestría en Matemáticas
00000000008150,Tópicos de Combinatoria,2002-08-28,Acuerdo 10,Maestría en Matemáticas
00000000008150,Álgebra Conmutativa,2002-08-28,Acuerdo 10,Maestría en Matemáticas
00000000008150,Álgebra Computacional,2002-08-28,Acuerdo 10,Maestría en Matemáticas
00000000008150,Combinatoria,2002-08-28,Acuerdo 10,Maestría en Matemáticas
00000000008150,Teoría Combinatoria de Números,2002-08-28,Acuerdo 10,Maestría en Matemáticas
00000000008150,Teoría Analítica de Números,2002-08-28,Acuerdo 10,Maestría en Matemáticas
00000000008150,Teoria de Numeros I,2009-11-18,Acuerdo081,Maestría en Ciencias Matemáticas
